Command line
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.977352
Ensemble test auc = 0.977352
Fold 6
Splitting data with seed 6
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,658 | val size = 406 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.2616e-01, PNorm = 35.0682, GNorm = 1.0215, lr_0 = 1.6781e-04
Loss = 4.9823e-01, PNorm = 35.0771, GNorm = 0.9786, lr_0 = 2.2945e-04
Loss = 3.8034e-01, PNorm = 35.0958, GNorm = 0.8302, lr_0 = 2.9110e-04
Loss = 3.1515e-01, PNorm = 35.1187, GNorm = 1.4810, lr_0 = 3.5274e-04
Loss = 2.6838e-01, PNorm = 35.1407, GNorm = 0.8194, lr_0 = 4.1438e-04
Loss = 2.4532e-01, PNorm = 35.1621, GNorm = 0.5412, lr_0 = 4.7603e-04
Loss = 2.1037e-01, PNorm = 35.1847, GNorm = 1.2249, lr_0 = 5.3767e-04
Validation auc = 0.963476
Epoch 1
Loss = 2.0129e-01, PNorm = 35.2106, GNorm = 0.5341, lr_0 = 6.0548e-04
Loss = 1.9489e-01, PNorm = 35.2378, GNorm = 0.2140, lr_0 = 6.6712e-04
Loss = 2.1108e-01, PNorm = 35.2691, GNorm = 1.3247, lr_0 = 7.2877e-04
Loss = 1.8775e-01, PNorm = 35.3014, GNorm = 0.8568, lr_0 = 7.9041e-04
Loss = 1.8592e-01, PNorm = 35.3319, GNorm = 0.9071, lr_0 = 8.5205e-04
Loss = 1.4688e-01, PNorm = 35.3792, GNorm = 1.4743, lr_0 = 9.1370e-04
Loss = 2.1816e-01, PNorm = 35.4070, GNorm = 0.2240, lr_0 = 9.7534e-04
Validation auc = 0.974831
Epoch 2
Loss = 1.8709e-01, PNorm = 35.4400, GNorm = 0.6100, lr_0 = 9.9215e-04
Loss = 1.4445e-01, PNorm = 35.4941, GNorm = 0.9956, lr_0 = 9.8103e-04
Loss = 1.8190e-01, PNorm = 35.5413, GNorm = 0.6844, lr_0 = 9.7004e-04
Loss = 1.7869e-01, PNorm = 35.5820, GNorm = 0.6434, lr_0 = 9.5918e-04
Loss = 1.9448e-01, PNorm = 35.6182, GNorm = 1.1989, lr_0 = 9.4843e-04
Loss = 1.6448e-01, PNorm = 35.6586, GNorm = 0.4999, lr_0 = 9.3781e-04
Loss = 1.3702e-01, PNorm = 35.7118, GNorm = 0.8861, lr_0 = 9.2730e-04
Validation auc = 0.976993
Epoch 3
Loss = 4.1787e-02, PNorm = 35.7660, GNorm = 0.3885, lr_0 = 9.1588e-04
Loss = 1.5944e-01, PNorm = 35.7932, GNorm = 1.0582, lr_0 = 9.0562e-04
Loss = 1.5410e-01, PNorm = 35.8323, GNorm = 0.3721, lr_0 = 8.9548e-04
Loss = 1.5129e-01, PNorm = 35.8806, GNorm = 0.4003, lr_0 = 8.8545e-04
Loss = 1.4309e-01, PNorm = 35.9199, GNorm = 0.4774, lr_0 = 8.7553e-04
Loss = 1.5255e-01, PNorm = 35.9616, GNorm = 0.9928, lr_0 = 8.6572e-04
Loss = 1.1684e-01, PNorm = 36.0081, GNorm = 0.2461, lr_0 = 8.5602e-04
Loss = 1.3556e-01, PNorm = 36.0530, GNorm = 0.6438, lr_0 = 8.4643e-04
Validation auc = 0.982459
Epoch 4
Loss = 1.4123e-01, PNorm = 36.0959, GNorm = 0.3432, lr_0 = 8.3601e-04
Loss = 1.2520e-01, PNorm = 36.1425, GNorm = 0.3572, lr_0 = 8.2664e-04
Loss = 1.0299e-01, PNorm = 36.1749, GNorm = 0.3691, lr_0 = 8.1738e-04
Loss = 1.1593e-01, PNorm = 36.2199, GNorm = 0.5060, lr_0 = 8.0823e-04
Loss = 1.1232e-01, PNorm = 36.2604, GNorm = 0.6457, lr_0 = 7.9917e-04
Loss = 1.4479e-01, PNorm = 36.2865, GNorm = 0.5520, lr_0 = 7.9022e-04
Loss = 1.0958e-01, PNorm = 36.3131, GNorm = 0.3099, lr_0 = 7.8137e-04
Validation auc = 0.984919
Epoch 5
Loss = 1.7656e-01, PNorm = 36.3438, GNorm = 1.1388, lr_0 = 7.7175e-04
Loss = 1.2369e-01, PNorm = 36.3722, GNorm = 0.6760, lr_0 = 7.6310e-04
Loss = 1.1010e-01, PNorm = 36.4120, GNorm = 0.3769, lr_0 = 7.5455e-04
Loss = 1.0250e-01, PNorm = 36.4639, GNorm = 0.4808, lr_0 = 7.4610e-04
Loss = 8.8690e-02, PNorm = 36.4990, GNorm = 0.4136, lr_0 = 7.3774e-04
Loss = 1.0272e-01, PNorm = 36.5426, GNorm = 0.3651, lr_0 = 7.2948e-04
Loss = 1.1342e-01, PNorm = 36.5821, GNorm = 0.2138, lr_0 = 7.2131e-04
Validation auc = 0.985863
Epoch 6
Loss = 1.0399e-01, PNorm = 36.6261, GNorm = 0.4181, lr_0 = 7.1243e-04
Loss = 1.1193e-01, PNorm = 36.6629, GNorm = 0.9109, lr_0 = 7.0445e-04
Loss = 1.0514e-01, PNorm = 36.7042, GNorm = 0.2937, lr_0 = 6.9655e-04
Loss = 1.2751e-01, PNorm = 36.7543, GNorm = 1.8803, lr_0 = 6.8875e-04
Loss = 1.0972e-01, PNorm = 36.7852, GNorm = 0.4309, lr_0 = 6.8104e-04
Loss = 9.1291e-02, PNorm = 36.8145, GNorm = 0.5060, lr_0 = 6.7341e-04
Loss = 9.1983e-02, PNorm = 36.8590, GNorm = 0.3603, lr_0 = 6.6586e-04
Loss = 8.6049e-02, PNorm = 36.8925, GNorm = 0.1894, lr_0 = 6.5841e-04
Validation auc = 0.985391
Epoch 7
Loss = 4.6403e-02, PNorm = 36.9156, GNorm = 0.3387, lr_0 = 6.5103e-04
Loss = 1.3052e-01, PNorm = 36.9420, GNorm = 0.9979, lr_0 = 6.4374e-04
Loss = 1.1586e-01, PNorm = 36.9709, GNorm = 0.5954, lr_0 = 6.3653e-04
Loss = 1.0799e-01, PNorm = 36.9946, GNorm = 0.5768, lr_0 = 6.2940e-04
Loss = 1.1838e-01, PNorm = 37.0193, GNorm = 0.4595, lr_0 = 6.2235e-04
Loss = 8.5328e-02, PNorm = 37.0538, GNorm = 0.1663, lr_0 = 6.1537e-04
Loss = 6.9714e-02, PNorm = 37.0878, GNorm = 0.5259, lr_0 = 6.0848e-04
Validation auc = 0.987552
Epoch 8
Loss = 7.5466e-02, PNorm = 37.1229, GNorm = 0.6520, lr_0 = 6.0099e-04
Loss = 7.4609e-02, PNorm = 37.1516, GNorm = 0.1677, lr_0 = 5.9425e-04
Loss = 7.5729e-02, PNorm = 37.1783, GNorm = 0.6664, lr_0 = 5.8760e-04
Loss = 8.6121e-02, PNorm = 37.1914, GNorm = 0.7498, lr_0 = 5.8102e-04
Loss = 1.0984e-01, PNorm = 37.2140, GNorm = 0.8035, lr_0 = 5.7451e-04
Loss = 6.7965e-02, PNorm = 37.2421, GNorm = 0.1806, lr_0 = 5.6807e-04
Loss = 7.4665e-02, PNorm = 37.2743, GNorm = 0.3837, lr_0 = 5.6171e-04
Validation auc = 0.989664
Epoch 9
Loss = 6.3276e-02, PNorm = 37.3076, GNorm = 0.4414, lr_0 = 5.5479e-04
Loss = 8.6768e-02, PNorm = 37.3334, GNorm = 1.0051, lr_0 = 5.4858e-04
Loss = 6.4020e-02, PNorm = 37.3649, GNorm = 0.2734, lr_0 = 5.4243e-04
Loss = 7.8557e-02, PNorm = 37.4018, GNorm = 0.2067, lr_0 = 5.3635e-04
Loss = 8.9881e-02, PNorm = 37.4288, GNorm = 0.4032, lr_0 = 5.3035e-04
Loss = 1.1559e-01, PNorm = 37.4542, GNorm = 1.8949, lr_0 = 5.2441e-04
Loss = 8.0026e-02, PNorm = 37.4839, GNorm = 0.4253, lr_0 = 5.1853e-04
Loss = 6.7585e-02, PNorm = 37.5095, GNorm = 0.1324, lr_0 = 5.1272e-04
Validation auc = 0.990335
Epoch 10
Loss = 1.0117e-01, PNorm = 37.5396, GNorm = 0.3275, lr_0 = 5.0641e-04
Loss = 7.1712e-02, PNorm = 37.5722, GNorm = 0.2586, lr_0 = 5.0074e-04
Loss = 7.2857e-02, PNorm = 37.5977, GNorm = 0.5282, lr_0 = 4.9513e-04
Loss = 4.6713e-02, PNorm = 37.6224, GNorm = 0.3086, lr_0 = 4.8958e-04
Loss = 8.8153e-02, PNorm = 37.6524, GNorm = 0.7334, lr_0 = 4.8410e-04
Loss = 8.7058e-02, PNorm = 37.6693, GNorm = 0.2887, lr_0 = 4.7867e-04
Loss = 6.4523e-02, PNorm = 37.6884, GNorm = 0.2528, lr_0 = 4.7331e-04
Validation auc = 0.990260
Epoch 11
Loss = 9.2186e-02, PNorm = 37.7074, GNorm = 0.3726, lr_0 = 4.6748e-04
Loss = 7.3898e-02, PNorm = 37.7292, GNorm = 0.3363, lr_0 = 4.6225e-04
Loss = 9.3094e-02, PNorm = 37.7478, GNorm = 0.5375, lr_0 = 4.5707e-04
Loss = 8.0815e-02, PNorm = 37.7688, GNorm = 0.4080, lr_0 = 4.5195e-04
Loss = 5.6480e-02, PNorm = 37.7908, GNorm = 0.0736, lr_0 = 4.4688e-04
Loss = 7.6505e-02, PNorm = 37.8119, GNorm = 0.1911, lr_0 = 4.4188e-04
Loss = 4.8227e-02, PNorm = 37.8389, GNorm = 0.2960, lr_0 = 4.3693e-04
Validation auc = 0.988049
Epoch 12
Loss = 7.4051e-02, PNorm = 37.8649, GNorm = 0.5922, lr_0 = 4.3155e-04
Loss = 8.3354e-02, PNorm = 37.8748, GNorm = 0.3832, lr_0 = 4.2671e-04
Loss = 7.7332e-02, PNorm = 37.8964, GNorm = 0.2060, lr_0 = 4.2193e-04
Loss = 6.4619e-02, PNorm = 37.9170, GNorm = 1.0717, lr_0 = 4.1721e-04
Loss = 7.2540e-02, PNorm = 37.9398, GNorm = 0.4279, lr_0 = 4.1253e-04
Loss = 6.3807e-02, PNorm = 37.9589, GNorm = 0.1926, lr_0 = 4.0791e-04
Loss = 5.0335e-02, PNorm = 37.9778, GNorm = 0.5563, lr_0 = 4.0334e-04
Loss = 6.8602e-02, PNorm = 37.9942, GNorm = 0.4645, lr_0 = 3.9883e-04
Validation auc = 0.990285
Epoch 13
Loss = 5.2931e-02, PNorm = 38.0127, GNorm = 0.2859, lr_0 = 3.9436e-04
Loss = 5.9970e-02, PNorm = 38.0335, GNorm = 0.2348, lr_0 = 3.8994e-04
Loss = 7.0050e-02, PNorm = 38.0430, GNorm = 0.4051, lr_0 = 3.8557e-04
Loss = 7.2705e-02, PNorm = 38.0643, GNorm = 0.3898, lr_0 = 3.8125e-04
Loss = 7.5837e-02, PNorm = 38.0818, GNorm = 0.3619, lr_0 = 3.7698e-04
Loss = 6.2654e-02, PNorm = 38.1053, GNorm = 0.1672, lr_0 = 3.7276e-04
Loss = 5.8929e-02, PNorm = 38.1298, GNorm = 0.1923, lr_0 = 3.6858e-04
Validation auc = 0.991577
Epoch 14
Loss = 6.3272e-02, PNorm = 38.1549, GNorm = 0.4486, lr_0 = 3.6404e-04
Loss = 5.4205e-02, PNorm = 38.1754, GNorm = 0.3994, lr_0 = 3.5997e-04
Loss = 6.6779e-02, PNorm = 38.1989, GNorm = 1.3351, lr_0 = 3.5593e-04
Loss = 4.5889e-02, PNorm = 38.2141, GNorm = 0.5600, lr_0 = 3.5195e-04
Loss = 7.2340e-02, PNorm = 38.2321, GNorm = 0.6966, lr_0 = 3.4800e-04
Loss = 5.1637e-02, PNorm = 38.2491, GNorm = 0.4712, lr_0 = 3.4411e-04
Loss = 7.8262e-02, PNorm = 38.2668, GNorm = 0.4342, lr_0 = 3.4025e-04
Validation auc = 0.992695
Epoch 15
Loss = 6.0697e-02, PNorm = 38.2856, GNorm = 0.2858, lr_0 = 3.3606e-04
Loss = 6.4496e-02, PNorm = 38.3095, GNorm = 0.6745, lr_0 = 3.3230e-04
Loss = 5.4619e-02, PNorm = 38.3319, GNorm = 0.6139, lr_0 = 3.2857e-04
Loss = 3.9770e-02, PNorm = 38.3520, GNorm = 0.1454, lr_0 = 3.2489e-04
Loss = 6.0224e-02, PNorm = 38.3810, GNorm = 0.4176, lr_0 = 3.2125e-04
Loss = 7.9324e-02, PNorm = 38.3906, GNorm = 0.3579, lr_0 = 3.1766e-04
Loss = 7.9981e-02, PNorm = 38.4034, GNorm = 0.3627, lr_0 = 3.1410e-04
Loss = 6.4354e-02, PNorm = 38.4195, GNorm = 0.4786, lr_0 = 3.1058e-04
Loss = 1.0995e-01, PNorm = 38.4209, GNorm = 1.1997, lr_0 = 3.1023e-04
Validation auc = 0.992472
Epoch 16
Loss = 6.0965e-02, PNorm = 38.4365, GNorm = 0.1793, lr_0 = 3.0675e-04
Loss = 5.1227e-02, PNorm = 38.4539, GNorm = 0.4322, lr_0 = 3.0332e-04
Loss = 6.7221e-02, PNorm = 38.4723, GNorm = 0.6909, lr_0 = 2.9992e-04
Loss = 8.3423e-02, PNorm = 38.4884, GNorm = 0.7219, lr_0 = 2.9656e-04
Loss = 5.5455e-02, PNorm = 38.5106, GNorm = 0.3564, lr_0 = 2.9324e-04
Loss = 4.9773e-02, PNorm = 38.5224, GNorm = 0.4431, lr_0 = 2.8995e-04
Loss = 4.2793e-02, PNorm = 38.5436, GNorm = 0.3925, lr_0 = 2.8671e-04
Validation auc = 0.988621
Epoch 17
Loss = 6.2830e-02, PNorm = 38.5599, GNorm = 0.6348, lr_0 = 2.8317e-04
Loss = 6.9272e-02, PNorm = 38.5724, GNorm = 0.5546, lr_0 = 2.8000e-04
Loss = 4.9131e-02, PNorm = 38.5848, GNorm = 0.3971, lr_0 = 2.7687e-04
Loss = 6.1345e-02, PNorm = 38.6004, GNorm = 0.4204, lr_0 = 2.7376e-04
Loss = 6.1407e-02, PNorm = 38.6159, GNorm = 0.4897, lr_0 = 2.7070e-04
Loss = 5.2767e-02, PNorm = 38.6330, GNorm = 0.4163, lr_0 = 2.6767e-04
Loss = 4.8696e-02, PNorm = 38.6490, GNorm = 0.3520, lr_0 = 2.6467e-04
Validation auc = 0.991428
Epoch 18
Loss = 2.6670e-02, PNorm = 38.6616, GNorm = 0.4281, lr_0 = 2.6141e-04
Loss = 5.3484e-02, PNorm = 38.6772, GNorm = 0.3107, lr_0 = 2.5848e-04
Loss = 7.3142e-02, PNorm = 38.6902, GNorm = 0.5382, lr_0 = 2.5558e-04
Loss = 5.6876e-02, PNorm = 38.7061, GNorm = 0.5099, lr_0 = 2.5272e-04
Loss = 4.6494e-02, PNorm = 38.7202, GNorm = 0.2532, lr_0 = 2.4989e-04
Loss = 4.8167e-02, PNorm = 38.7356, GNorm = 0.1806, lr_0 = 2.4709e-04
Loss = 4.3162e-02, PNorm = 38.7489, GNorm = 0.1605, lr_0 = 2.4432e-04
Loss = 4.8491e-02, PNorm = 38.7571, GNorm = 0.4248, lr_0 = 2.4159e-04
Validation auc = 0.993813
Epoch 19
Loss = 6.5176e-02, PNorm = 38.7692, GNorm = 0.4696, lr_0 = 2.3888e-04
Loss = 3.5609e-02, PNorm = 38.7803, GNorm = 0.1704, lr_0 = 2.3620e-04
Loss = 6.1678e-02, PNorm = 38.7926, GNorm = 0.3133, lr_0 = 2.3356e-04
Loss = 3.9784e-02, PNorm = 38.8043, GNorm = 0.3765, lr_0 = 2.3094e-04
Loss = 4.5421e-02, PNorm = 38.8146, GNorm = 0.3902, lr_0 = 2.2836e-04
Loss = 3.7712e-02, PNorm = 38.8260, GNorm = 0.4537, lr_0 = 2.2580e-04
Loss = 4.5433e-02, PNorm = 38.8369, GNorm = 0.2863, lr_0 = 2.2327e-04
Validation auc = 0.991677
Epoch 20
Loss = 4.5387e-02, PNorm = 38.8519, GNorm = 0.5346, lr_0 = 2.2052e-04
Loss = 3.4903e-02, PNorm = 38.8620, GNorm = 0.1072, lr_0 = 2.1805e-04
Loss = 6.6168e-02, PNorm = 38.8771, GNorm = 0.3440, lr_0 = 2.1561e-04
Loss = 4.4572e-02, PNorm = 38.8921, GNorm = 0.4015, lr_0 = 2.1319e-04
Loss = 5.7752e-02, PNorm = 38.9094, GNorm = 0.5674, lr_0 = 2.1080e-04
Loss = 3.0867e-02, PNorm = 38.9233, GNorm = 0.5151, lr_0 = 2.0844e-04
Loss = 4.5941e-02, PNorm = 38.9344, GNorm = 0.2627, lr_0 = 2.0611e-04
Validation auc = 0.992546
Epoch 21
Loss = 3.4510e-02, PNorm = 38.9443, GNorm = 0.6255, lr_0 = 2.0357e-04
Loss = 2.8127e-02, PNorm = 38.9534, GNorm = 0.6532, lr_0 = 2.0129e-04
Loss = 4.2828e-02, PNorm = 38.9654, GNorm = 0.4529, lr_0 = 1.9903e-04
Loss = 3.8567e-02, PNorm = 38.9725, GNorm = 0.6009, lr_0 = 1.9680e-04
Loss = 5.0068e-02, PNorm = 38.9812, GNorm = 0.2542, lr_0 = 1.9460e-04
Loss = 5.4408e-02, PNorm = 38.9923, GNorm = 0.3595, lr_0 = 1.9242e-04
Loss = 4.5263e-02, PNorm = 39.0055, GNorm = 0.6362, lr_0 = 1.9026e-04
Validation auc = 0.991552
Epoch 22
Loss = 2.2292e-02, PNorm = 39.0172, GNorm = 0.3360, lr_0 = 1.8792e-04
Loss = 4.4169e-02, PNorm = 39.0269, GNorm = 0.2423, lr_0 = 1.8581e-04
Loss = 4.2956e-02, PNorm = 39.0343, GNorm = 0.3085, lr_0 = 1.8373e-04
Loss = 3.9638e-02, PNorm = 39.0440, GNorm = 0.2368, lr_0 = 1.8168e-04
Loss = 4.1079e-02, PNorm = 39.0533, GNorm = 0.5871, lr_0 = 1.7964e-04
Loss = 4.4742e-02, PNorm = 39.0637, GNorm = 0.7460, lr_0 = 1.7763e-04
Loss = 3.1733e-02, PNorm = 39.0755, GNorm = 0.3776, lr_0 = 1.7564e-04
Loss = 5.1133e-02, PNorm = 39.0895, GNorm = 0.4348, lr_0 = 1.7367e-04
Validation auc = 0.992497
Epoch 23
Loss = 4.1915e-02, PNorm = 39.1015, GNorm = 0.8227, lr_0 = 1.7153e-04
Loss = 4.7637e-02, PNorm = 39.1138, GNorm = 0.5753, lr_0 = 1.6961e-04
Loss = 3.0471e-02, PNorm = 39.1220, GNorm = 0.2826, lr_0 = 1.6771e-04
Loss = 4.4225e-02, PNorm = 39.1276, GNorm = 0.1223, lr_0 = 1.6583e-04
Loss = 3.3402e-02, PNorm = 39.1350, GNorm = 0.2078, lr_0 = 1.6397e-04
Loss = 3.9944e-02, PNorm = 39.1433, GNorm = 0.5491, lr_0 = 1.6214e-04
Loss = 4.7333e-02, PNorm = 39.1531, GNorm = 0.6806, lr_0 = 1.6032e-04
Validation auc = 0.992198
Epoch 24
Loss = 4.7001e-02, PNorm = 39.1651, GNorm = 0.9437, lr_0 = 1.5835e-04
Loss = 4.1527e-02, PNorm = 39.1706, GNorm = 0.5488, lr_0 = 1.5657e-04
Loss = 5.3597e-02, PNorm = 39.1814, GNorm = 0.2513, lr_0 = 1.5482e-04
Loss = 2.4673e-02, PNorm = 39.1908, GNorm = 0.1636, lr_0 = 1.5308e-04
Loss = 6.1396e-02, PNorm = 39.1993, GNorm = 1.1849, lr_0 = 1.5137e-04
Loss = 3.0858e-02, PNorm = 39.2112, GNorm = 0.5007, lr_0 = 1.4967e-04
Loss = 2.9240e-02, PNorm = 39.2200, GNorm = 0.2905, lr_0 = 1.4800e-04
Validation auc = 0.992273
Epoch 25
Loss = 1.9557e-02, PNorm = 39.2294, GNorm = 0.2013, lr_0 = 1.4634e-04
Loss = 3.5855e-02, PNorm = 39.2363, GNorm = 0.1018, lr_0 = 1.4470e-04
Loss = 5.5436e-02, PNorm = 39.2452, GNorm = 1.1209, lr_0 = 1.4308e-04
Loss = 4.4363e-02, PNorm = 39.2558, GNorm = 0.2863, lr_0 = 1.4148e-04
Loss = 2.9632e-02, PNorm = 39.2643, GNorm = 0.5175, lr_0 = 1.3989e-04
Loss = 4.0974e-02, PNorm = 39.2712, GNorm = 0.6896, lr_0 = 1.3832e-04
Loss = 4.3304e-02, PNorm = 39.2789, GNorm = 0.1783, lr_0 = 1.3678e-04
Loss = 2.6581e-02, PNorm = 39.2863, GNorm = 0.1025, lr_0 = 1.3524e-04
Validation auc = 0.992521
Epoch 26
Loss = 3.2906e-02, PNorm = 39.2926, GNorm = 0.2910, lr_0 = 1.3358e-04
Loss = 3.0619e-02, PNorm = 39.3029, GNorm = 0.3271, lr_0 = 1.3208e-04
Loss = 5.7302e-02, PNorm = 39.3132, GNorm = 0.2967, lr_0 = 1.3060e-04
Loss = 4.4757e-02, PNorm = 39.3215, GNorm = 0.2742, lr_0 = 1.2914e-04
Loss = 2.0894e-02, PNorm = 39.3297, GNorm = 0.1586, lr_0 = 1.2769e-04
Loss = 4.5925e-02, PNorm = 39.3364, GNorm = 0.5969, lr_0 = 1.2626e-04
Loss = 2.9746e-02, PNorm = 39.3442, GNorm = 0.2003, lr_0 = 1.2485e-04
Validation auc = 0.992298
Epoch 27
Loss = 1.5415e-02, PNorm = 39.3504, GNorm = 0.1791, lr_0 = 1.2331e-04
Loss = 3.7089e-02, PNorm = 39.3554, GNorm = 0.3099, lr_0 = 1.2193e-04
Loss = 4.2360e-02, PNorm = 39.3629, GNorm = 0.6191, lr_0 = 1.2056e-04
Loss = 3.6565e-02, PNorm = 39.3689, GNorm = 0.2976, lr_0 = 1.1921e-04
Loss = 4.3694e-02, PNorm = 39.3749, GNorm = 0.2664, lr_0 = 1.1788e-04
Loss = 3.0744e-02, PNorm = 39.3819, GNorm = 0.3623, lr_0 = 1.1656e-04
Loss = 3.0849e-02, PNorm = 39.3902, GNorm = 0.3685, lr_0 = 1.1525e-04
Validation auc = 0.993316
Epoch 28
Loss = 2.4341e-02, PNorm = 39.3970, GNorm = 0.3687, lr_0 = 1.1383e-04
Loss = 3.1984e-02, PNorm = 39.4043, GNorm = 0.1988, lr_0 = 1.1256e-04
Loss = 2.9730e-02, PNorm = 39.4115, GNorm = 0.2482, lr_0 = 1.1130e-04
Loss = 4.2289e-02, PNorm = 39.4174, GNorm = 0.4996, lr_0 = 1.1005e-04
Loss = 3.2386e-02, PNorm = 39.4230, GNorm = 0.2308, lr_0 = 1.0882e-04
Loss = 2.9399e-02, PNorm = 39.4271, GNorm = 0.1647, lr_0 = 1.0760e-04
Loss = 6.5274e-02, PNorm = 39.4349, GNorm = 0.3816, lr_0 = 1.0639e-04
Loss = 2.6371e-02, PNorm = 39.4425, GNorm = 0.3865, lr_0 = 1.0520e-04
Validation auc = 0.992919
Epoch 29
Loss = 5.5751e-02, PNorm = 39.4500, GNorm = 0.2733, lr_0 = 1.0390e-04
Loss = 2.4809e-02, PNorm = 39.4559, GNorm = 0.1107, lr_0 = 1.0274e-04
Loss = 3.2124e-02, PNorm = 39.4619, GNorm = 0.2535, lr_0 = 1.0159e-04
Loss = 2.1032e-02, PNorm = 39.4686, GNorm = 0.4381, lr_0 = 1.0045e-04
Loss = 4.9657e-02, PNorm = 39.4747, GNorm = 0.5795, lr_0 = 1.0000e-04
Loss = 2.8703e-02, PNorm = 39.4829, GNorm = 0.4802, lr_0 = 1.0000e-04
Loss = 2.8965e-02, PNorm = 39.4901, GNorm = 0.1982, lr_0 = 1.0000e-04
Validation auc = 0.992149
Model 0 best validation auc = 0.993813 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.976228
Ensemble test auc = 0.976228
Fold 7
Splitting data with seed 7
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,658 | val size = 406 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.5275e-01, PNorm = 35.0681, GNorm = 2.7447, lr_0 = 1.6781e-04
Loss = 4.7299e-01, PNorm = 35.0765, GNorm = 1.2309, lr_0 = 2.2945e-04
Loss = 3.9740e-01, PNorm = 35.0954, GNorm = 0.7517, lr_0 = 2.9110e-04
Loss = 3.0873e-01, PNorm = 35.1176, GNorm = 1.7066, lr_0 = 3.5274e-04
Loss = 2.5557e-01, PNorm = 35.1406, GNorm = 1.7563, lr_0 = 4.1438e-04
Loss = 2.3186e-01, PNorm = 35.1671, GNorm = 5.0155, lr_0 = 4.7603e-04
Loss = 2.5987e-01, PNorm = 35.1844, GNorm = 1.4529, lr_0 = 5.3767e-04
Validation auc = 0.978027
Epoch 1
Loss = 2.0688e-01, PNorm = 35.2022, GNorm = 0.9864, lr_0 = 6.0548e-04
Loss = 2.4725e-01, PNorm = 35.2295, GNorm = 1.0546, lr_0 = 6.6712e-04
Loss = 2.0470e-01, PNorm = 35.2668, GNorm = 0.6703, lr_0 = 7.2877e-04
Loss = 1.8369e-01, PNorm = 35.3018, GNorm = 0.9219, lr_0 = 7.9041e-04
Loss = 2.1239e-01, PNorm = 35.3369, GNorm = 1.8332, lr_0 = 8.5205e-04
Loss = 1.6557e-01, PNorm = 35.3751, GNorm = 2.0703, lr_0 = 9.1370e-04
Loss = 2.4276e-01, PNorm = 35.4178, GNorm = 1.6196, lr_0 = 9.7534e-04
Validation auc = 0.987483
Epoch 2
Loss = 2.0328e-01, PNorm = 35.4688, GNorm = 1.1203, lr_0 = 9.9215e-04
Loss = 1.7549e-01, PNorm = 35.5149, GNorm = 0.3478, lr_0 = 9.8103e-04
Loss = 1.5886e-01, PNorm = 35.5696, GNorm = 0.4595, lr_0 = 9.7004e-04
Loss = 1.5723e-01, PNorm = 35.6173, GNorm = 0.5338, lr_0 = 9.5918e-04
Loss = 1.5781e-01, PNorm = 35.6549, GNorm = 0.6028, lr_0 = 9.4843e-04
Loss = 1.4824e-01, PNorm = 35.6922, GNorm = 0.4703, lr_0 = 9.3781e-04
Loss = 1.7958e-01, PNorm = 35.7330, GNorm = 0.8414, lr_0 = 9.2730e-04
Validation auc = 0.990519
Epoch 3
